total_dep_len, sent_len
25, 11
18, 10
19, 9
11, 6
33, 14
23, 10
32, 13
18, 9
16, 8
72, 18
12, 7
27, 11
26, 12
8, 5
32, 10
21, 9
8, 6
21, 10
18, 9
45, 15
14, 8
16, 8
28, 11
11, 6
24, 10
22, 10
23, 10
20, 9
11, 7
13, 7
24, 10
33, 13
36, 12
15, 8
27, 11
15, 8
10, 6
14, 8
48, 17
24, 9
9, 6
17, 9
31, 12
43, 17
28, 12
16, 7
9, 6
21, 9
30, 12
27, 13
7, 5
58, 15
26, 12
23, 10
23, 11
9, 6
18, 7
24, 11
64, 22
10, 6
19, 9
9, 6
33, 13
12, 7
28, 11
19, 9
14, 7
16, 8
40, 15
24, 11
16, 8
27, 11
11, 7
19, 9
36, 13
12, 7
37, 13
23, 11
9, 6
9, 5
40, 15
17, 9
29, 12
17, 9
14, 8
40, 16
9, 6
17, 9
21, 11
28, 12
19, 9
63, 20
26, 11
24, 11
11, 7
68, 16
23, 11
44, 15
21, 9
14, 8
18, 7
33, 14
34, 13
19, 9
50, 17
13, 7
19, 9
37, 14
13, 7
49, 15
14, 8
26, 12
20, 9
14, 8
7, 6
4, 4
17, 9
12, 7
12, 7
10, 6
21, 9
12, 7
12, 7
12, 7
34, 12
25, 9
11, 6
10, 7
26, 12
11, 6
14, 7
17, 8
12, 7
16, 9
24, 11
9, 6
36, 12
19, 9
14, 7
6, 5
9, 6
17, 9
24, 10
15, 8
16, 8
4, 5
24, 12
30, 13
33, 12
11, 6
24, 10
26, 11
17, 9
25, 10
24, 11
24, 11
12, 7
17, 9
4, 4
9, 6
21, 10
14, 8
16, 9
15, 8
12, 7
35, 14
4, 4
28, 11
13, 7
18, 9
4, 4
68, 16
23, 11
46, 16
26, 12
16, 8
18, 7
34, 13
4, 4
7, 6
34, 14
4, 4
19, 9
23, 10
21, 9
19, 9
33, 13
22, 9
26, 11
60, 20
4, 4
23, 10
30, 12
28, 12
16, 8
19, 8
24, 11
6, 4
10, 5
37, 16
22, 9
16, 8
19, 9
22, 10
10, 6
19, 9
33, 14
9, 6
9, 6
16, 9
26, 10
13, 7
36, 14
18, 9
52, 16
23, 10
23, 11
19, 9
13, 8
6, 5
7, 5
68, 16
23, 11
9, 6
18, 7
9, 6
14, 7
22, 9
26, 12
19, 9
25, 10
16, 8
23, 10
14, 7
11, 6
22, 11
41, 15
23, 9
8, 6
30, 12
36, 12
20, 10
16, 9
40, 15
30, 12
35, 13
16, 8
27, 11
19, 8
26, 11
3, 3
22, 10
31, 11
11, 7
13, 6
35, 14
20, 10
12, 7
11, 6
9, 6
25, 11
20, 9
21, 10
26, 10
14, 8
8, 5
33, 13
40, 12
24, 10
11, 6
18, 9
6, 4
35, 14
9, 6
36, 14
31, 13
14, 8
25, 11
13, 8
10, 5
19, 9
4, 4
9, 6
27, 10
9, 6
13, 8
24, 9
28, 11
14, 8
56, 14
52, 20
50, 15
32, 12
33, 13
18, 8
33, 12
12, 7
46, 16
29, 12
18, 9
23, 11
16, 8
79, 19
23, 11
44, 15
21, 9
16, 8
18, 7
10, 6
19, 9
23, 9
7, 5
12, 7
25, 10
16, 8
21, 10
10, 6
23, 10
31, 13
16, 7
16, 8
9, 5
1, 2
16, 8
16, 8
12, 7
23, 11
10, 6
14, 7
23, 9
15, 8
14, 7
14, 8
4, 4
9, 6
10, 6
18, 8
6, 5
21, 10
15, 8
3, 3
32, 13
16, 8
21, 10
20, 10
7, 5
13, 7
7, 4
9, 6
2, 3
4, 4
12, 7
7, 4
19, 9
7, 5
7, 5
12, 7
7, 5
24, 10
3, 3
16, 7
15, 7
20, 10
27, 10
16, 7
23, 11
19, 9
9, 6
23, 11
13, 7
15, 7
16, 8
9, 6
26, 12
11, 7
3, 3
4, 4
11, 6
7, 5
12, 7
11, 6
6, 4
6, 5
28, 12
28, 11
11, 7
22, 10
13, 6
7, 5
24, 11
14, 8
4, 4
17, 8
9, 6
35, 13
23, 11
44, 15
16, 8
24, 10
9, 6
14, 8
18, 7
49, 17
28, 12
29, 11
31, 10
9, 6
24, 10
41, 13
29, 13
19, 9
22, 10
34, 14
26, 11
13, 7
31, 13
17, 9
26, 11
20, 9
19, 9
17, 7
16, 8
23, 10
29, 12
11, 7
36, 12
14, 8
28, 12
22, 9
1, 1
7, 5
12, 7
18, 9
9, 6
16, 8
6, 5
29, 11
9, 6
35, 12
24, 10
27, 10
23, 11
16, 8
18, 7
24, 12
32, 12
19, 9
21, 9
29, 12
26, 10
15, 7
30, 12
26, 11
11, 6
16, 7
6, 4
39, 15
13, 7
16, 9
14, 8
33, 13
19, 8
13, 7
26, 11
25, 11
32, 11
17, 9
21, 9
29, 11
11, 6
20, 9
18, 9
42, 15
18, 9
16, 8
13, 7
27, 12
11, 7
8, 5
29, 10
24, 10
9, 5
19, 9
11, 7
20, 9
19, 8
28, 11
14, 7
15, 8
13, 7
13, 7
19, 10
12, 7
14, 7
8, 6
9, 5
6, 5
42, 14
6, 5
24, 11
32, 14
22, 9
18, 9
10, 6
6, 5
28, 12
7, 5
60, 17
23, 11
46, 16
27, 12
16, 8
18, 7
22, 10
14, 9
21, 9
37, 15
26, 11
54, 18
23, 10
4, 4
9, 6
9, 6
21, 9
35, 13
21, 10
8, 5
26, 10
18, 9
24, 8
18, 9
47, 17
9, 6
12, 7
24, 9
55, 17
19, 8
34, 13
24, 10
28, 11
12, 7
12, 7
35, 14
39, 15
26, 10
15, 8
22, 10
15, 8
26, 12
21, 11
20, 10
22, 10
33, 13
14, 7
43, 17
31, 11
19, 10
15, 8
34, 13
12, 7
32, 12
20, 10
9, 6
16, 9
52, 18
30, 13
19, 10
21, 10
38, 13
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
14, 8
25, 11
35, 15
31, 11
4, 4
21, 10
29, 13
19, 9
11, 6
31, 10
42, 16
25, 14
50, 14
32, 13
23, 11
16, 8
21, 9
26, 11
16, 7
30, 12
23, 8
22, 9
33, 14
14, 7
9, 6
25, 10
23, 11
30, 11
10, 6
35, 14
31, 11
50, 18
44, 15
17, 9
15, 8
25, 10
32, 13
12, 7
41, 14
32, 12
16, 8
16, 8
20, 10
16, 7
54, 17
16, 8
4, 4
48, 18
14, 7
15, 8
19, 9
15, 8
43, 14
10, 6
13, 7
8, 5
40, 16
47, 14
15, 8
28, 12
9, 6
28, 12
23, 9
22, 10
38, 16
10, 6
26, 10
21, 10
10, 6
43, 15
13, 7
34, 13
27, 9
14, 8
31, 14
40, 13
24, 10
21, 10
15, 8
14, 7
12, 7
9, 6
13, 8
21, 10
43, 18
16, 7
24, 9
36, 13
27, 10
20, 9
37, 16
25, 9
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
30, 12
7, 5
26, 12
31, 12
32, 14
1, 2
4, 4
42, 16
23, 11
40, 17
4, 4
43, 17
48, 18
14, 8
24, 11
5, 4
11, 7
32, 12
20, 8
15, 7
16, 8
6, 5
15, 8
25, 12
6, 4
10, 5
10, 6
9, 5
6, 4
3, 3
14, 8
54, 18
24, 11
1, 2
1, 1
1, 2
20, 10
9, 6
38, 13
5, 4
4, 4
27, 10
15, 8
16, 9
30, 12
15, 9
9, 6
9, 5
20, 10
9, 6
24, 12
44, 15
6, 5
7, 5
26, 12
5, 4
27, 12
68, 16
23, 11
44, 15
21, 9
9, 6
15, 8
17, 7
34, 13
19, 9
44, 16
67, 22
18, 8
44, 14
14, 8
47, 15
6, 4
21, 10
18, 9
12, 7
34, 11
23, 11
29, 11
13, 7
26, 11
18, 8
42, 12
16, 8
25, 9
22, 10
28, 10
7, 5
23, 9
21, 9
61, 16
16, 8
18, 9
17, 9
16, 8
23, 8
10, 6
31, 11
9, 6
9, 6
21, 10
16, 8
53, 15
19, 8
30, 11
36, 12
11, 6
28, 10
13, 7
9, 6
4, 4
6, 4
14, 7
9, 6
13, 7
25, 12
17, 9
13, 8
16, 8
10, 5
17, 8
13, 7
30, 12
11, 7
9, 5
29, 13
14, 8
16, 8
39, 16
31, 13
13, 7
25, 12
20, 9
17, 9
6, 4
31, 10
15, 7
18, 9
38, 15
6, 5
9, 6
34, 12
28, 11
64, 20
20, 10
19, 7
23, 10
17, 8
42, 16
17, 9
13, 7
11, 7
27, 11
30, 12
16, 7
22, 9
48, 15
23, 11
22, 8
16, 7
21, 10
21, 9
28, 10
18, 9
10, 6
31, 11
28, 11
71, 20
14, 8
18, 10
12, 6
17, 9
16, 8
40, 11
27, 12
9, 6
16, 8
16, 7
18, 8
22, 10
45, 13
8, 6
11, 6
26, 10
26, 10
9, 6
6, 5
6, 5
12, 6
18, 9
9, 6
29, 13
25, 12
16, 9
11, 6
12, 7
14, 8
16, 9
34, 14
21, 9
20, 10
60, 19
15, 7
14, 8
39, 14
32, 13
13, 6
18, 8
26, 11
14, 8
24, 10
39, 14
36, 12
24, 12
15, 7
40, 14
18, 9
16, 7
36, 13
22, 10
7, 5
18, 9
10, 5
6, 5
9, 6
14, 8
15, 8
20, 9
34, 14
51, 14
17, 9
15, 9
21, 9
8, 5
16, 9
17, 8
53, 18
29, 12
40, 14
14, 8
12, 7
5, 4
26, 12
37, 14
34, 13
49, 17
22, 10
28, 11
32, 12
40, 13
38, 13
16, 8
37, 14
19, 8
10, 5
22, 11
20, 9
60, 17
24, 11
8, 5
13, 7
8, 5
13, 7
32, 12
15, 6
12, 7
25, 10
39, 14
35, 12
7, 5
14, 8
47, 15
32, 12
42, 14
27, 12
14, 8
43, 11
14, 7
20, 9
13, 7
57, 21
38, 12
21, 10
30, 13
11, 6
14, 8
49, 14
45, 14
56, 21
48, 16
25, 11
21, 10
22, 10
27, 10
13, 7
17, 9
6, 4
4, 4
40, 14
9, 6
16, 7
11, 7
7, 5
21, 9
14, 7
6, 4
6, 4
6, 5
16, 9
14, 8
31, 13
26, 11
6, 5
39, 14
20, 9
80, 19
23, 10
63, 16
6, 5
23, 11
16, 8
18, 8
15, 7
23, 11
31, 12
4, 4
35, 14
16, 8
24, 10
16, 8
15, 8
13, 7
36, 13
26, 12
17, 8
19, 10
33, 13
32, 11
51, 16
9, 6
63, 19
9, 6
38, 14
13, 7
14, 8
10, 6
9, 6
26, 10
31, 14
20, 9
14, 7
12, 7
36, 13
12, 7
28, 10
15, 8
15, 8
6, 5
14, 7
12, 7
15, 8
29, 13
12, 7
22, 10
24, 8
29, 12
25, 11
17, 9
7, 5
17, 9
28, 12
14, 8
79, 19
23, 11
44, 16
29, 10
33, 13
25, 11
20, 9
24, 9
37, 16
9, 6
19, 9
6, 4
22, 11
14, 8
15, 8
38, 14
28, 12
9, 6
11, 7
23, 11
51, 19
17, 9
32, 13
16, 8
25, 10
43, 16
20, 9
30, 13
16, 8
17, 7
33, 13
23, 10
17, 8
21, 10
29, 10
54, 17
24, 9
24, 11
22, 10
42, 17
28, 12
16, 7
76, 23
11, 6
9, 6
30, 14
39, 14
16, 8
44, 15
9, 6
43, 14
36, 13
15, 8
34, 13
22, 10
23, 11
44, 15
21, 9
14, 8
18, 8
20, 9
28, 12
19, 8
15, 8
14, 8
9, 6
19, 10
30, 12
17, 9
13, 7
28, 12
13, 6
42, 16
16, 8
33, 13
17, 9
11, 6
29, 12
19, 10
19, 9
23, 10
7, 5
7, 5
27, 11
25, 10
12, 7
8, 6
31, 10
14, 8
11, 6
14, 8
14, 7
20, 9
29, 10
18, 8
27, 12
15, 8
62, 18
20, 10
25, 10
19, 9
26, 11
18, 9
24, 8
12, 7
22, 9
33, 13
25, 10
16, 7
18, 9
6, 4
34, 12
18, 8
24, 9
16, 9
37, 13
34, 13
14, 8
10, 6
27, 10
14, 8
14, 7
6, 5
29, 12
50, 18
21, 9
12, 7
11, 6
26, 12
26, 12
27, 12
10, 6
7, 5
18, 9
13, 7
30, 10
18, 9
23, 10
27, 10
23, 11
9, 6
18, 7
24, 10
17, 9
19, 10
21, 10
39, 14
38, 15
19, 10
7, 5
19, 9
32, 13
6, 5
18, 8
6, 5
12, 7
9, 6
22, 10
13, 7
3, 3
55, 16
15, 8
16, 8
11, 7
32, 12
21, 10
18, 8
18, 8
25, 11
14, 7
17, 9
11, 7
15, 7
22, 9
17, 9
9, 6
13, 7
14, 8
11, 7
17, 7
18, 9
26, 12
16, 8
20, 9
19, 9
17, 9
17, 9
14, 8
15, 7
41, 13
16, 9
26, 12
26, 11
19, 10
33, 12
18, 10
12, 7
7, 5
3, 3
34, 14
9, 6
25, 12
19, 9
12, 7
6, 5
12, 7
19, 10
25, 10
68, 16
23, 11
9, 6
18, 7
12, 7
9, 6
19, 9
16, 8
27, 10
25, 10
22, 9
16, 9
17, 8
32, 14
14, 7
7, 5
14, 7
21, 10
16, 8
13, 7
29, 12
13, 7
23, 9
19, 10
27, 11
25, 10
20, 9
27, 11
15, 7
24, 11
18, 8
18, 9
23, 10
16, 8
47, 15
20, 9
18, 9
14, 7
16, 8
14, 7
13, 8
16, 8
12, 7
29, 14
27, 13
32, 14
22, 10
28, 11
15, 8
50, 20
7, 5
4, 4
68, 16
23, 11
16, 8
18, 7
18, 9
20, 10
16, 8
25, 11
15, 8
19, 9
14, 7
29, 13
12, 7
14, 7
32, 12
40, 14
16, 8
12, 7
32, 12
23, 10
39, 14
8, 5
18, 8
22, 11
36, 12
20, 8
12, 7
25, 10
9, 6
27, 12
40, 15
16, 8
21, 9
36, 12
16, 8
12, 7
10, 6
12, 7
25, 10
24, 10
29, 11
29, 10
27, 11
17, 9
16, 8
15, 8
14, 8
7, 5
12, 7
15, 8
33, 12
34, 13
21, 9
43, 16
58, 19
29, 11
21, 9
12, 7
16, 8
16, 8
33, 13
9, 6
11, 7
8, 5
15, 8
29, 11
16, 8
9, 6
68, 16
23, 11
16, 8
18, 7
14, 8
32, 13
19, 10
8, 6
9, 6
19, 9
13, 8
9, 6
18, 11
26, 10
26, 10
28, 12
21, 9
17, 8
17, 7
15, 8
37, 13
43, 15
16, 8
28, 12
48, 14
36, 14
17, 8
27, 12
21, 9
37, 12
38, 15
46, 15
12, 7
11, 6
12, 7
33, 13
37, 13
17, 8
15, 8
33, 13
20, 9
12, 7
18, 9
36, 15
23, 11
76, 22
32, 13
22, 10
46, 13
26, 11
18, 8
14, 7
20, 10
25, 12
16, 8
12, 7
17, 9
18, 9
35, 12
24, 11
19, 9
19, 10
16, 8
18, 8
21, 10
20, 10
9, 6
13, 8
25, 10
22, 10
24, 10
15, 7
38, 13
56, 19
12, 7
26, 11
23, 10
33, 15
6, 5
48, 20
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
40, 17
13, 8
42, 15
28, 13
12, 7
28, 12
17, 9
32, 14
31, 12
27, 11
28, 13
12, 8
8, 6
13, 7
12, 8
11, 7
17, 7
33, 11
23, 10
28, 11
24, 10
12, 7
9, 6
19, 9
16, 8
30, 12
29, 12
13, 6
1, 1
4, 4
7, 5
27, 10
6, 5
20, 9
5, 4
1, 2
14, 7
12, 7
27, 12
9, 6
15, 8
22, 10
22, 9
22, 9
28, 11
12, 7
40, 14
12, 7
19, 9
10, 6
14, 7
46, 14
17, 9
14, 8
19, 10
19, 9
18, 9
31, 12
18, 9
11, 6
14, 7
19, 10
15, 8
12, 7
32, 11
59, 20
15, 7
9, 6
23, 11
35, 13
33, 14
24, 13
16, 9
11, 7
84, 18
28, 12
16, 7
23, 11
9, 6
18, 7
49, 17
32, 12
7, 5
21, 10
19, 10
31, 12
52, 17
47, 15
49, 14
30, 11
33, 13
11, 6
12, 7
31, 12
11, 7
29, 12
7, 5
23, 11
9, 6
20, 8
9, 6
14, 7
12, 7
25, 11
29, 11
40, 15
21, 9
20, 9
12, 7
4, 4
20, 9
17, 8
25, 12
52, 18
43, 16
1, 2
10, 6
53, 18
15, 8
38, 13
26, 11
44, 17
1, 2
16, 9
34, 14
11, 7
32, 12
22, 9
19, 9
29, 11
9, 6
21, 10
21, 9
11, 6
10, 5
30, 12
14, 7
14, 8
1, 2
8, 5
27, 12
16, 8
33, 13
16, 8
1, 2
9, 6
25, 12
6, 5
44, 15
28, 12
30, 12
29, 12
16, 8
23, 12
26, 11
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
47, 15
33, 13
21, 10
36, 13
25, 11
15, 8
52, 18
40, 14
24, 11
31, 13
68, 16
11, 7
31, 10
15, 8
19, 10
46, 17
24, 11
28, 11
19, 10
30, 11
70, 25
37, 14
19, 9
17, 9
49, 16
29, 12
13, 7
10, 5
24, 11
30, 12
22, 11
14, 7
45, 18
24, 12
9, 6
24, 12
55, 18
16, 8
16, 9
14, 7
14, 8
23, 11
14, 7
15, 8
16, 9
17, 8
8, 5
14, 8
34, 13
14, 7
17, 9
22, 11
22, 11
9, 6
9, 6
17, 9
33, 13
4, 4
49, 16
15, 7
19, 8
20, 9
8, 6
58, 15
23, 11
17, 9
17, 6
28, 13
16, 8
51, 16
12, 7
7, 5
7, 5
17, 9
17, 10
43, 16
14, 8
40, 14
35, 15
6, 4
18, 8
23, 11
9, 6
17, 9
27, 11
18, 9
6, 4
30, 10
27, 11
4, 4
14, 8
21, 10
24, 11
9, 6
37, 15
21, 9
27, 12
35, 13
21, 9
30, 13
7, 5
14, 8
30, 12
16, 8
26, 12
5, 4
12, 7
9, 6
35, 11
30, 12
21, 9
20, 10
6, 5
16, 9
23, 10
14, 7
21, 9
16, 8
4, 4
37, 14
14, 7
23, 11
43, 14
43, 14
28, 10
8, 5
4, 4
68, 16
23, 11
44, 15
21, 9
14, 8
18, 7
16, 7
29, 13
7, 5
28, 11
29, 11
34, 15
24, 11
4, 4
19, 9
26, 12
29, 12
23, 10
38, 15
26, 12
13, 7
11, 7
29, 13
16, 8
14, 8
21, 9
7, 5
9, 6
18, 9
17, 9
11, 7
11, 7
30, 12
25, 11
24, 9
16, 8
13, 7
22, 11
37, 12
10, 6
29, 13
14, 8
9, 6
7, 5
14, 7
27, 11
21, 10
21, 9
16, 7
23, 10
7, 5
11, 6
9, 6
17, 9
25, 10
41, 14
24, 10
6, 4
26, 11
15, 8
19, 10
15, 8
16, 8
62, 19
16, 8
11, 7
20, 10
25, 10
7, 5
25, 10
21, 10
19, 9
3, 3
21, 10
12, 7
12, 7
37, 14
29, 11
21, 10
18, 9
31, 14
9, 6
9, 6
17, 8
6, 5
22, 11
39, 15
18, 9
25, 11
19, 10
31, 12
55, 20
12, 6
18, 9
9, 6
13, 8
28, 12
12, 7
30, 12
58, 15
23, 11
9, 6
18, 7
39, 14
21, 10
34, 13
21, 10
4, 4
18, 8
18, 9
18, 9
18, 9
27, 13
36, 13
27, 10
21, 9
45, 16
14, 8
17, 9
16, 8
28, 11
22, 10
14, 8
56, 18
50, 19
11, 7
12, 7
23, 9
54, 16
9, 6
16, 8
34, 11
16, 9
12, 6
13, 7
19, 10
46, 16
27, 11
12, 7
32, 14
54, 14
25, 11
24, 10
34, 15
14, 8
14, 8
19, 9
9, 6
20, 10
35, 13
37, 15
35, 11
53, 17
18, 10
42, 15
42, 15
12, 7
28, 12
21, 9
17, 9
13, 7
28, 11
11, 7
18, 9
24, 11
41, 15
23, 10
25, 11
32, 13
20, 8
13, 6
13, 7
21, 9
47, 18
9, 6
36, 13
12, 7
20, 10
18, 8
35, 15
27, 13
7, 5
18, 8
12, 7
18, 8
32, 12
29, 9
38, 14
32, 12
22, 10
46, 16
41, 17
23, 10
23, 10
17, 9
11, 7
39, 15
15, 7
40, 14
23, 11
24, 9
16, 8
16, 8
19, 10
15, 7
46, 14
12, 7
11, 6
7, 5
19, 10
13, 7
18, 9
30, 13
34, 14
37, 14
23, 10
34, 13
27, 11
54, 17
9, 6
34, 13
4, 4
29, 12
31, 12
51, 17
24, 10
40, 14
19, 9
25, 11
14, 7
14, 8
41, 14
66, 20
36, 15
19, 10
14, 7
14, 7
19, 10
16, 8
20, 9
26, 11
42, 18
46, 17
24, 9
68, 17
23, 11
44, 15
18, 9
16, 8
18, 7
29, 13
24, 11
12, 7
33, 14
12, 7
7, 5
15, 8
12, 7
4, 4
19, 9
16, 8
18, 9
14, 8
20, 9
17, 9
28, 12
16, 8
6, 4
14, 8
16, 8
16, 9
6, 4
14, 8
17, 9
18, 9
13, 7
21, 10
19, 9
16, 8
18, 8
18, 7
7, 5
17, 9
14, 8
9, 6
36, 13
27, 11
16, 8
29, 12
25, 10
14, 8
36, 14
12, 7
24, 11
23, 11
9, 6
10, 6
25, 12
24, 11
3, 3
27, 11
14, 7
19, 9
9, 6
3, 3
6, 5
14, 8
9, 6
33, 14
9, 6
31, 12
19, 10
30, 13
9, 6
83, 20
23, 11
16, 8
18, 7
21, 10
22, 9
26, 9
12, 7
30, 11
17, 9
20, 10
19, 10
1, 1
24, 12
22, 10
19, 9
12, 7
12, 7
14, 7
9, 6
6, 5
11, 6
16, 8
16, 8
11, 7
36, 12
36, 13
30, 12
9, 6
9, 6
21, 10
6, 5
21, 10
9, 6
22, 10
27, 12
11, 6
15, 8
27, 10
4, 4
68, 16
23, 11
9, 6
18, 7
7, 5
9, 5
7, 5
10, 6
42, 16
16, 7
44, 15
13, 7
32, 13
14, 8
15, 8
20, 9
15, 8
29, 12
18, 8
15, 8
22, 9
16, 9
24, 10
6, 4
23, 9
24, 10
25, 12
10, 6
9, 6
9, 6
14, 7
40, 14
21, 10
36, 13
23, 10
19, 7
34, 12
17, 9
29, 11
21, 10
6, 5
14, 8
33, 12
18, 8
9, 6
14, 8
37, 14
16, 8
20, 10
27, 10
17, 8
7, 5
14, 8
7, 5
8, 5
6, 5
24, 10
15, 10
12, 7
9, 6
9, 6
7, 5
20, 9
23, 11
21, 10
23, 11
28, 11
21, 9
24, 11
16, 8
12, 7
56, 12
23, 11
9, 6
18, 7
19, 9
21, 10
28, 11
14, 8
22, 9
11, 7
17, 9
7, 5
9, 6
21, 9
9, 6
15, 6
28, 11
21, 10
12, 7
11, 6
22, 10
25, 11
21, 10
19, 9
18, 9
21, 10
17, 9
15, 8
21, 11
12, 7
9, 6
25, 10
48, 15
26, 11
9, 6
16, 8
17, 9
19, 10
19, 10
26, 11
19, 9
8, 5
1, 2
36, 13
16, 8
3, 3
25, 11
12, 6
11, 6
19, 8
12, 7
18, 8
27, 12
30, 13
16, 8
25, 9
12, 7
12, 7
12, 7
18, 8
23, 10
42, 15
16, 9
16, 8
11, 6
28, 11
9, 5
5, 4
11, 6
6, 5
21, 11
11, 7
11, 7
26, 12
18, 9
27, 11
9, 6
68, 16
23, 11
16, 8
18, 7
28, 13
9, 6
23, 10
13, 7
18, 8
22, 10
37, 13
42, 15
19, 9
33, 11
24, 11
13, 7
13, 7
22, 8
14, 7
17, 8
18, 8
24, 11
25, 11
15, 8
52, 16
19, 10
21, 10
25, 10
13, 7
6, 5
25, 12
18, 9
13, 7
25, 12
14, 8
13, 7
18, 9
27, 12
6, 4
16, 8
42, 16
11, 7
26, 9
13, 7
36, 12
25, 10
24, 11
35, 13
30, 13
18, 8
34, 11
25, 12
47, 18
49, 15
12, 7
9, 6
18, 8
12, 7
18, 8
15, 9
16, 9
27, 13
12, 7
27, 11
22, 10
37, 10
16, 8
9, 5
4, 4
68, 16
23, 11
44, 15
21, 9
16, 8
18, 7
36, 13
23, 10
14, 8
23, 11
39, 11
15, 7
15, 8
15, 8
26, 10
24, 10
49, 16
29, 12
39, 15
30, 11
13, 7
30, 11
24, 11
13, 7
14, 8
25, 11
4, 4
38, 15
26, 11
31, 12
19, 8
23, 11
35, 13
32, 11
18, 8
29, 12
27, 12
13, 7
23, 10
9, 6
14, 7
26, 10
33, 15
26, 11
21, 9
12, 7
21, 10
15, 8
9, 6
14, 8
19, 9
16, 8
26, 10
20, 9
20, 10
11, 6
31, 12
19, 8
19, 10
9, 6
1, 2
6, 4
29, 11
4, 4
26, 11
18, 10
20, 9
13, 7
1, 2
1, 2
32, 12
14, 8
50, 17
7, 5
28, 10
17, 9
1, 2
42, 16
68, 17
24, 11
15, 8
43, 15
27, 11
44, 16
20, 9
31, 12
16, 8
14, 8
13, 7
22, 10
16, 9
32, 13
1, 2
39, 14
7, 5
7, 5
22, 10
46, 15
14, 8
8, 6
20, 10
13, 7
31, 14
36, 13
23, 11
11, 7
68, 16
23, 11
44, 15
21, 9
14, 8
18, 7
13, 7
29, 13
23, 10
34, 13
38, 16
28, 12
34, 13
43, 15
39, 13
27, 11
31, 11
51, 16
18, 9
13, 7
60, 15
16, 8
34, 12
15, 7
23, 9
45, 15
11, 6
9, 6
21, 10
23, 9
16, 8
47, 16
17, 9
23, 10
48, 16
20, 9
13, 7
21, 9
33, 13
11, 7
57, 18
34, 13
15, 6
9, 6
30, 10
31, 11
32, 11
30, 13
36, 14
16, 8
27, 11
14, 7
7, 5
19, 9
30, 12
28, 12
28, 12
24, 11
6, 4
14, 8
15, 7
26, 11
11, 7
20, 10
21, 11
44, 16
27, 12
11, 7
33, 13
57, 17
9, 6
13, 6
46, 15
58, 15
23, 11
46, 16
28, 12
16, 8
18, 7
14, 7
16, 8
31, 11
5, 4
9, 6
1, 2
13, 7
8, 5
14, 6
18, 8
25, 11
28, 12
22, 9
81, 25
17, 10
26, 11
5, 4
9, 6
28, 13
38, 12
23, 10
30, 12
48, 14
15, 8
53, 18
28, 11
16, 8
14, 7
10, 5
9, 6
31, 11
25, 11
35, 13
9, 6
3, 3
10, 6
30, 12
11, 7
9, 6
65, 16
32, 12
37, 13
22, 9
7, 5
32, 13
34, 14
26, 11
17, 9
27, 11
39, 15
42, 17
19, 10
5, 4
1, 2
47, 18
39, 15
12, 7
9, 6
42, 15
32, 11
19, 10
21, 10
14, 7
39, 15
14, 7
9, 6
20, 9
38, 15
20, 9
15, 8
13, 6
9, 6
5, 4
24, 10
12, 7
27, 10
13, 7
9, 5
14, 7
6, 4
16, 8
43, 15
14, 6
7, 5
40, 16
19, 9
29, 12
58, 16
19, 7
6, 4
15, 8
22, 8
9, 6
6, 5
12, 7
11, 7
20, 9
12, 6
14, 6
6, 5
15, 8
13, 7
29, 12
9, 6
12, 6
42, 16
6, 5
14, 8
42, 16
13, 8
75, 19
23, 11
9, 6
18, 7
43, 17
17, 8
12, 7
28, 10
48, 15
15, 8
36, 13
36, 14
11, 7
19, 9
24, 10
22, 11
17, 9
17, 9
33, 14
19, 9
17, 9
12, 7
12, 7
14, 8
9, 6
33, 12
10, 6
4, 4
48, 17
13, 7
14, 8
20, 10
20, 10
12, 7
4, 4
22, 10
27, 12
14, 7
38, 14
10, 6
15, 8
21, 9
16, 8
34, 12
3, 3
20, 9
10, 6
28, 12
24, 11
13, 8
29, 10
42, 16
13, 7
12, 7
18, 8
24, 9
9, 6
30, 11
7, 5
9, 6
13, 8
24, 10
11, 6
35, 15
25, 11
12, 7
14, 8
17, 9
68, 16
23, 11
16, 8
18, 7
17, 9
35, 16
19, 11
28, 12
23, 9
34, 12
26, 12
4, 4
20, 8
27, 10
13, 7
18, 8
19, 9
18, 9
15, 8
6, 4
52, 17
32, 13
36, 13
14, 6
32, 12
10, 5
20, 9
24, 10
16, 8
22, 10
12, 7
23, 10
15, 8
27, 12
6, 5
10, 6
34, 13
16, 8
25, 11
17, 9
19, 9
13, 7
37, 14
20, 10
12, 7
18, 9
27, 13
50, 15
26, 11
20, 10
18, 10
22, 10
9, 6
27, 12
25, 11
19, 8
24, 11
31, 13
9, 6
20, 10
9, 6
26, 11
12, 7
22, 9
23, 11
14, 7
45, 16
6, 4
34, 12
31, 10
18, 8
25, 10
18, 10
26, 10
9, 6
47, 20
16, 9
25, 11
19, 9
37, 15
19, 9
18, 9
23, 10
21, 10
8, 5
16, 8
25, 12
29, 12
45, 15
21, 9
46, 16
18, 10
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
12, 7
11, 6
25, 11
25, 11
30, 13
34, 11
15, 8
22, 10
23, 10
32, 14
16, 9
31, 12
9, 6
14, 8
48, 12
15, 8
34, 14
30, 13
